tam_1,tam_2,tam_3,tam_4,tam_5,tam_6,tam_7,tam_8,tam_9,tam_10
13.6,-5,1.3,103.5,-0.9,4.6,0.5,5.2,13695982642.5464,26663492443.3249
15.5,-6,1.3,103.5,1.9,4.5,0,5.1,13696423969.0239,26665507556.6751
17.4,-9,1.3,103.5,1.6,4.8,0.5,4.7,13696865295.5014,26667522670.0252
18.75,-8,1,103.5,-1.7,4,0.4,4.5,13697306621.9789,26669537783.3753
20.1,-6,1,103.5,0.6,5.1,0.9,4.8,13697747948.4564,26671552896.7254
19.4,-4,1,103.5,-2.1,4.2,-0.9,4.7,13698189274.9339,26673568010.0756
18.7,-4,2,103.5,-1.9,3.2,-1.1,4.1,13698630601.4114,26675583123.4257
17.45,-5,2,103.5,-3.5,0.5,-0.5,4.2,13699071927.8889,26677598236.7758
16.2,-8,2,103.5,-5.2,1.1,-1.7,4.6,13699513254.3664,26679613350.1259
13.45,-9,1.7,103.5,-5,2.1,0.4,4.5,13699954580.8439,26681628463.4761
10.7,-8,1.7,103.5,-4.8,2.1,1.5,4.5,13700395907.3214,26683643576.8262
9.85,-5,1.7,103.5,-5.3,0.7,1.2,4.3,13700837233.7989,26685658690.1763
9,0,1,103.5,-4,3.1,1.2,4.3,13701278560.2765,26687673803.5264
8.7,0,1,103.5,-1.9,4.1,2.8,4.9,13701719886.754,26689688916.8766
8.4,2,1,103.5,-2.9,4.2,2.6,5.4,13702161213.2315,26691704030.2267
8.95,4,1.3,103.5,1,4.6,3.7,5.7,13702602539.709,26693719143.5768
9.5,6,1.3,103.5,0.5,4.6,3.9,5.8,13703043866.1865,26695734256.927
9.1,7,1.3,103.5,-1.3,4.1,0.4,6.5,13703485192.664,26697749370.2771
8.7,2,2.3,105.4,-3.3,0.4,-4,7.2,13703926519.1415,26699764483.6272
8.85,-4,2.3,105.4,-3.4,2,-2,6.7,13707067693.6528,26705104088.5151
9,-5,2.3,105.4,0.1,4.6,3.6,7.1,13710748189.9369,26711107793.9921
8.9,-2,1.7,105.4,0.4,6.2,0.5,7.5,13714428686.221,26717111499.4692
8.8,-1,1.7,105.4,1.6,5.2,4.6,7.5,13718109182.5052,26723115204.9462
11.45,2,1.7,105.4,0.6,1.5,4.4,8.5,13721789678.7893,26729118910.4232
14.1,2,1,105.4,-2.3,-1.6,0.9,8,13725470175.0734,26735122615.9002
15.9,0,1,105.4,-3,-2,-2,7.4,13729150671.3575,26741126321.3773
17.7,-3,1,105.4,-2.1,0.6,-1.6,7.3,13732831167.6416,26747130026.8543
19.5,-3,2,105.4,-1.3,3.2,-3.3,7.2,13736511663.9257,26753133732.3313
21.3,-4,2,105.4,-0.1,4.3,1.4,7.2,13740192160.2098,26759137437.8084
20.5,-6,2,105.4,-2.6,2.5,-2.7,6.6,13743872656.494,26765141143.2854
19.7,-8,2.3,105.4,-3,2.4,1.1,6,13747553152.7781,26771144848.7624
17.7,-4,2.3,105.4,0.6,4.2,2.5,5.2,13751233649.0622,26777148554.2394
15.7,-1,2.3,105.4,-2.8,0,-2.2,5.8,13754914145.3463,26783152259.7165
13.05,0,1.3,105.4,-1.3,2.6,0.8,5.8,13758594641.6304,26789155965.1935
10.4,0,1.3,105.4,-2.9,0.6,0.9,5.3,13762275137.9145,26795159670.6705
9.35,1,1.3,105.4,-1.6,2.5,0.3,4.8,13765955634.1986,26801163376.1476
8.3,1,2.3,105.4,1.7,3.3,2.6,4.3,13769636130.4828,26807167081.6246
7.75,1,2.3,105.4,0.4,2.6,-1,4.6,13773316626.7669,26813170787.1016
7.2,-3,2.3,105.4,0.3,2.1,-3,5,13776997123.051,26819174492.5786
7.65,-5,2.7,105.4,-2.7,2.5,-1.5,5.4,13780677619.3351,26825178198.0557
8.1,-5,2.7,105.4,-0.8,1.8,1,6.4,13784358115.6192,26831181903.5327
8.35,0,2.7,105.4,1.6,0.9,-0.2,7.1,13788038611.9033,26837185609.0097
8.6,2,1.3,104.5,3,1.1,0.7,8.1,13791719108.1874,26843189314.4867
8.35,4,1.3,104.5,2.8,1.7,0.6,9,13787174444.6989,26832247290.6301
8.1,5,1.3,104.5,-1.5,2.9,-0.1,9.5,13780762720.403,26817458690.1763
8.15,6,2.7,104.5,-4.4,2.7,-1.4,8.8,13774350996.1072,26802670089.7225
8.2,4,2.7,104.5,-4.9,2.5,-3,8.9,13767939271.8113,26787881489.2687
10.75,2,2.7,104.5,-2.6,1,-1.9,11.7,13761527547.5155,26773092888.8149
13.3,-1,2.3,104.5,1.7,-5.1,-2.4,7.6,13755115823.2196,26758304288.3611
16.4,-7,2.3,104.5,1.2,-8.2,-3.7,2.5,13748704098.9237,26743515687.9072
19.5,-10,2.3,104.5,3.5,-8.2,-1.5,2,13742292374.6279,26728727087.4534
20.2,-11,1.7,104.5,6.9,-6.2,0.5,1.3,13735880650.332,26713938486.9996
20.9,-13,1.7,104.5,7.4,-4.3,0.4,1.7,13729468926.0362,26699149886.5458
20.75,-13,1.7,104.5,3.9,-6.4,0.1,1.7,13723057201.7403,26684361286.092
20.6,-10,2,104.5,4.1,-4.1,-0.2,1.7,13716645477.4445,26669572685.6382
18.35,-5,2,104.5,6,1.8,0.8,1.3,13710233753.1486,26654784085.1843
16.1,-4,2,104.5,1.4,-2.3,-1.9,1.4,13703822028.8528,26639995484.7305
13.9,-9,3,104.5,4.1,-4.5,-1,1.3,13697410304.5569,26625206884.2767
11.7,-10,3,104.5,-2.1,-4.8,-3.8,2.2,13690998580.261,26610418283.8229
10.9,-17,3,104.5,5.8,-5.2,0.1,2.3,13684586855.9652,26595629683.3691
10.1,-16,4,104.5,1.5,-6.4,-4.7,2.6,13678175131.6693,26580841082.9153
10,-17,4,104.5,5.3,-7.6,2.5,2.2,13671763407.3735,26566052482.4614
9.9,-15,4,104.5,1.5,-9.1,-2.3,2.6,13665351683.0776,26551263882.0076
10.65,-14,3.7,104.5,1.8,-7.6,-5.1,2.9,13658939958.7818,26536475281.5538
11.4,-17,3.7,104.5,2.4,-4.4,-4.9,3.3,13652528234.4859,26521686681.1
10.9,-20,3.7,104.5,3.5,-4.6,-4.5,3.4,13646116510.1901,26506898080.6462
10.4,-27,4,102,0.5,-3,-2.6,3.3,13639704785.8942,26492109480.1924
9.75,-30,4,102,1.9,-5.4,0.5,3.5,13632838743.0522,26476962730.8117
9.1,-25,4,102,3.7,0.9,2.7,3.4,13625856625.1015,26461724476.9657
8.85,-21,2,102,4.5,-3.8,1.6,3,13618874507.1507,26446486223.1197
8.6,-17,2,102,2.6,-2.8,2.6,2.5,13611892389.2,26431247969.2737
11.2,-14,2,102,4,-2.5,-0.6,2.8,13604910271.2492,26416009715.4277
13.8,-20,2.7,102,4.4,2.8,-1.3,2.4,13597928153.2985,26400771461.5817
17.95,-20,2.7,102,4.8,0.3,2.6,2.1,13590946035.3478,26385533207.7357
22.1,-14,2.7,102,4.6,-1,3.7,2.1,13583963917.397,26370294953.8897
22.95,-15,2.3,102,5.3,1.1,4.1,2.2,13576981799.4463,26355056700.0437
23.8,-14,2.3,102,6.8,-2.1,0.8,2.9,13569999681.4955,26339818446.1977
22.9,-11,2.3,102,6.2,-3.2,0.2,3,13563017563.5448,26324580192.3517
22,-9,2.3,102,4.8,1.2,4.7,3.3,13556035445.594,26309341938.5057
18.45,-4,2.3,102,2.6,-4.6,5.7,3.7,13549053327.6433,26294103684.6597
14.9,-1,2.3,102,2.3,-3.5,3.3,4.1,13542071209.6925,26278865430.8137
12.4,-2,2,102,2.6,-3.1,4.1,4.6,13535089091.7418,26263627176.9678
9.9,-3,2,102,4.2,-3.3,2.4,4.6,13528106973.791,26248388923.1218
8.65,-3,2,102,4.8,-4.1,2.9,4.4,13521124855.8403,26233150669.2758
7.4,-5,3,102,6.9,-2.1,1.5,2.4,13514142737.8895,26217912415.4298
7.15,-11,3,102,4.1,-3.7,-1.4,3.2,13507160619.9388,26202674161.5838
6.9,-13,3,102,3.1,0.3,1.7,3.2,13500178501.9881,26187435907.7378
7.25,-20,3,102,4.6,-0.8,1,2.5,13493196384.0373,26172197653.8918
7.6,-11,3,102,1.8,-2.7,2,4.1,13486214266.0866,26156959400.0458
7.65,-8,3,102,3.6,-3,-2.7,4.3,13479232148.1358,26141721146.1998
7.7,-13,4,100.7,3.3,-4.4,-2.2,4.5,13472250030.1851,26126482892.3538
7.45,-17,4,100.7,2.7,-6,-2.5,4.2,13467865726.4192,26118140831.0261
7.2,-16,4,100.7,0.4,-5.5,0.3,4.1,13464222701.2511,26111766577.8462
7.2,-19,4,100.7,0.9,-4.7,-0.4,3.8,13460579676.083,26105392324.6664
7.2,-17,4,100.7,1.4,-6.5,1.1,3.4,13456936650.9149,26099018071.4866
10.3,-14,4,100.7,1.3,-5.8,1.4,3.2,13453293625.7468,26092643818.3067
13.4,-14,2,100.7,3.7,-2.3,-0.2,2.7,13449650600.5787,26086269565.1269
15.95,-13,2,100.7,1,-3.3,0.2,2.9,13446007575.4106,26079895311.947
18.5,-14,2,100.7,1.3,-4.6,-0.9,2.8,13442364550.2425,26073521058.7672
18.9,-14,1.7,100.7,1.2,-3.3,1.6,2.6,13438721525.0744,26067146805.5874
19.3,-18,1.7,100.7,4.4,-0.9,-1.7,2.4,13435078499.9063,26060772552.4075
21.25,-19,1.7,100.7,5.2,-1.2,-0.3,2.4,13431435474.7382,26054398299.2277
23.2,-18,2.3,100.7,4.7,0.4,-2.4,2.6,13427792449.5701,26048024046.0478
19.9,-20,2.3,100.7,4.8,1.1,-2.1,2.6,13424149424.402,26041649792.868
16.6,-13,2.3,100.7,4.8,-0.9,-1.1,2.7,13420506399.2339,26035275539.6882
13.5,-10,2.3,100.7,3.1,-4.1,-1.2,3,13416863374.0658,26028901286.5083
10.4,-9,2.3,100.7,4.4,0.1,-2.9,2.7,13413220348.8977,26022527033.3285
9.35,-7,2.3,100.7,4.8,-0.3,-1.8,2.4,13409577323.7296,26016152780.1486
8.3,-6,3,100.7,3.1,-3,3,2.8,13405934298.5615,26009778526.9688
8.1,-9,3,100.7,4.1,-2.4,1.4,2.7,13402291273.3934,26003404273.789
7.9,-8,3,100.7,4.4,-1,0.5,2.7,13398648248.2253,25997030020.6091
8.25,-7,1,100.7,4.7,-0.8,-1.6,2.8,13395005223.0572,25990655767.4293
8.6,-6,1,100.7,4.5,0.6,1.8,2.7,13391362197.8891,25984281514.2494
8.6,-5,1,100.7,5.2,0.6,-0.8,2.3,13387719172.721,25977907261.0696
8.6,-5,1.3,99.9,5,-1.1,-0.5,2.5,13384076147.5529,25971533007.8898
8.45,-5,1.3,99.9,4.3,-1.9,1.7,2.7,13383658511.1477,25973690224.2022
8.3,-6,1.3,99.9,2.2,-2.2,-2.7,2.7,13384262212.4612,25978548978.9121
8.25,-5,2,99.9,3.6,-1.6,-1.4,2.6,13384865913.7748,25983407733.622
8.2,-3,2,99.9,2.1,-0.9,1.6,2.8,13385469615.0884,25988266488.3319
10.25,-4,2,99.9,4.7,-1.2,0.3,2.4,13386073316.4019,25993125243.0418
12.3,-2,2.3,99.9,3.1,-3.2,1.1,2.8,13386677017.7155,25997983997.7517
14.95,-5,2.3,99.9,3.3,-2,-2.2,2.6,13387280719.0291,26002842752.4616
17.6,-5,2.3,99.9,-0.1,-4,-3,2.6,13387884420.3427,26007701507.1716
17.25,-6,2,99.9,2.2,-0.8,1,2.7,13388488121.6562,26012560261.8815
16.9,-8,2,99.9,2.8,1.3,2.2,2.9,13389091822.9698,26017419016.5914
19.5,-9,2,99.9,0.3,-3.2,-1.1,2.8,13389695524.2834,26022277771.3013
22.1,-12,1.7,99.9,3,-1.4,-0.5,2.8,13390299225.5969,26027136526.0112
18.5,-12,1.7,99.9,4.1,-0.7,0.9,2.3,13390902926.9105,26031995280.7211
14.9,-14,1.7,99.9,2.8,-2.4,-2,2.6,13391506628.2241,26036854035.431
12.75,-14,1.7,99.9,0.5,-2.4,-3,2.5,13392110329.5376,26041712790.1409
10.6,-14,1.7,99.9,1.9,-2.3,-2.1,2.7,13392714030.8512,26046571544.8508
9.25,-16,1.7,99.9,1.1,-1.5,-3,3,13393317732.1648,26051430299.5608
7.9,-14,1.7,99.9,-1.7,-2.1,2.5,2.8,13393921433.4784,26056289054.2707
7.75,-13,1.7,99.9,-2.7,-2.9,-0.2,2.7,13394525134.7919,26061147808.9806
7.6,-15,1.7,99.9,0.6,-3.2,-2.1,2.7,13395128836.1055,26066006563.6905
8.05,-18,2.7,99.9,0.9,-3.2,-1.1,2.7,13395732537.4191,26070865318.4004
8.5,-16,2.7,99.9,1.5,-1.5,-0.6,2.8,13396336238.7326,26075724073.1103
8.15,-13,2.7,99.9,-0.1,-3.4,1,2.6,13396939940.0462,26080582827.8202
7.8,-13,2,100.1,0.9,-2.9,-1.4,2.7,13397543641.3598,26085441582.5301
8.05,-15,2,100.1,1.2,-1.5,-3.4,2.7,13402006830.1518,26094095037.1589
8.3,-18,2,100.1,0.9,-0.8,2.2,2.7,13407819016.5914,26104074844.3908
8.3,-16,2,100.1,2.5,-0.5,2,2.5,13413631203.031,26114054651.6227
8.3,-9,2,100.1,3,-0.8,1.4,2.3,13419443389.4706,26124034458.8546
10.6,-7,2,100.1,3.4,-0.5,1.2,2.3,13425255575.9102,26134014266.0866
12.9,-9,1,100.1,3.4,-0.3,1,2.3,13431067762.3499,26143994073.3185
15,-10,1,100.1,3.4,-0.6,-0.6,2,13436879948.7895,26153973880.5504
17.1,-12,1,100.1,3.3,-1,-0.2,2.2,13442692135.2291,26163953687.7823
17.8,-12,0.7,100.1,3.1,-1,-0.7,2.5,13448504321.6687,26173933495.0143
18.5,-14,0.7,100.1,1.3,-2.8,-1.4,2.9,13454316508.1083,26183913302.2462
19.25,-15,0.7,100.1,2.3,-2.4,-1.3,2.8,13460128694.548,26193893109.4781
20,-14,0.7,100.1,2,-2.5,0.4,2.6,13465940880.9876,26203872916.71
18.3,-14,0.7,100.1,2.7,-2,-0.4,2.4,13471753067.4272,26213852723.942
16.6,-11,0.7,100.1,1.9,-2,-1.3,2.8,13477565253.8668,26223832531.1739
13.4,-11,1,100.1,2,2,2.1,2.8,13483377440.3064,26233812338.4058
10.2,-10,1,100.1,2.1,-0.6,0.6,2.7,13489189626.746,26243792145.6377
9.35,-6,1,100.1,0.1,-3,-1.8,3,13495001813.1857,26253771952.8697
8.5,-6,1,100.1,3.5,-1.3,0.7,2.4,13500813999.6253,26263751760.1016
8.85,-8,1,100.1,3.7,-0.2,-0.7,2,13506626186.0649,26273731567.3335
9.2,-11,1,100.1,3.7,-0.4,-0.7,2.1,13512438372.5045,26283711374.5654
9.8,-12,1,100.1,3.4,-0.2,-1.5,2.4,13518250558.9441,26293691181.7974
10.4,-12,1,100.1,1.8,-1.6,-1.5,3,13524062745.3838,26303670989.0293
10.4,-12,1,100.1,3.3,-0.5,-0.1,2.7,13529874931.8234,26313650796.2612
10.4,-11,0,96.7,3.2,-1.1,0.6,2.8,13535687118.263,26323630603.4931
10.15,-10,0,96.7,3.3,-1.8,1.5,3.5,13539658348.7728,26328610951.9745
9.9,-7,0,96.7,3.7,-1.6,2.2,4,13542922499.3234,26331671093.1157
9.8,-4,1,96.7,3.8,1.6,2,4.4,13546186649.8741,26334731234.2569
9.7,-1,1,96.7,4.1,-1.6,1.4,4.1,13549450800.4247,26337791375.3981
11.85,1,1,96.7,0.8,-4.6,-0.3,5.2,13552714950.9753,26340851516.5393
14,1,0.7,96.7,0.6,-5,-0.7,5.6,13555979101.5259,26343911657.6805
15.9,1,0.7,96.7,0.4,-5,-1.3,6.2,13559243252.0765,26346971798.8217
17.8,1,0.7,96.7,0.8,-4.6,0.4,6.4,13562507402.6271,26350031939.9629
18.9,1,1.3,96.7,0.1,-4,0.9,7.6,13565771553.1778,26353092081.1041
20,2,1.3,96.7,-1.1,-4.6,1.2,9.5,13569035703.7284,26356152222.2454
19.55,6,1.3,96.7,-1.3,-3.9,1.7,11.7,13572299854.279,26359212363.3866
19.1,11,1,96.7,-1.4,-0.2,3.3,12.2,13575564004.8296,26362272504.5278
17,14,1,96.7,-0.6,3.4,2.2,14.3,13578828155.3802,26365332645.669
14.9,8,1,96.7,-1,3.9,1.6,10.4,13582092305.9308,26368392786.8102
12.3,7,0.3,96.7,-4.2,4.4,2.9,4.2,13585356456.4815,26371452927.9514
9.7,6,0.3,96.7,-3.9,4.9,2.2,4.6,13588620607.0321,26374513069.0926
9.35,5,0.3,96.7,-3.2,5.1,2,4.7,13591884757.5827,26377573210.2338
9,6,0.3,96.7,-3.1,5,2.3,5,13595148908.1333,26380633351.375
8.75,6,0.3,96.7,-3.3,4.4,2.3,6,13598413058.6839,26383693492.5162
8.5,7,0.3,96.7,-3,-3,3.2,7.4,13601677209.2346,26386753633.6574
8.95,4,0.3,96.7,-2.4,-5.3,2.5,5.9,13604941359.7852,26389813774.7986
9.4,2,0.3,96.7,-3,-5.7,1.9,4.8,13608205510.3358,26392873915.9398
9.25,1,0.3,96.7,-3.1,-5.7,2.7,3.8,13611469660.8864,26395934057.081
9.1,2,0.3,97.4,-3.4,-5.1,2.9,5.2,13614733811.437,26398994198.2222
9.25,3,0.3,97.4,-3.6,-5.1,2.5,5.7,13615283787.4971,26399979138.997
9.4,4,0.3,97.4,-3.1,-5.2,2.6,5.5,13614692576.5556,26400091552.3451
9.05,5,0,97.4,-3.7,-4.7,2.8,5.2,13614101365.614,26400203965.6931
8.7,6,0,97.4,-4.4,-3.9,3.4,5.6,13613510154.6724,26400316379.0412
10.5,5,0,97.4,-4,4,0.6,6.7,13612918943.7309,26400428792.3892
12.3,5,1.3,97.4,0.1,5,-2.1,6.5,13612327732.7893,26400541205.7372
14.7,3,1.3,97.4,3.7,4.8,-3,5.4,13611736521.8477,26400653619.0853
17.1,-1,1.3,97.4,-0.2,0,-1.5,5.5,13611145310.9062,26400766032.4333
18.4,2,0.7,97.4,-1.4,-6.1,2.2,3.9,13610554099.9646,26400878445.7814
19.7,5,0.7,97.4,-2.4,-5.5,1.6,6.2,13609962889.023,26400990859.1294
19.2,2,0.7,97.4,-2.4,-3.7,-0.4,6.6,13609371678.0815,26401103272.4775
18.7,-3,1,97.4,-2,1.1,-4,6.7,13608780467.1399,26401215685.8255
18.05,-9,1,97.4,-3.3,1.5,-2.6,6.4,13608189256.1983,26401328099.1736
17.4,-5,1,97.4,-2.1,1.1,-3.4,7.1,13607598045.2568,26401440512.5216
